ID	Contributors	SeqSeeds	Proportions
IRrspNa-repl1	IRrspNa	1453191630	1.0
IRrspNa-repl2	IRrspNa	2517839605	1.0
IRrspNa-repl3	IRrspNa	3243681792	1.0
Rkttpw8-repl1	Rkttpw8	3089981408	1.0
Rkttpw8-repl2	Rkttpw8	2128244148	1.0
Rkttpw8-repl3	Rkttpw8	1749953800	1.0
Ki4Cyh3-repl1	Ki4Cyh3	2639360611	1.0
Ki4Cyh3-repl2	Ki4Cyh3	4176707239	1.0
Ki4Cyh3-repl3	Ki4Cyh3	833553231	1.0
USzcR1G-repl1	USzcR1G	2444086237	1.0
USzcR1G-repl2	USzcR1G	81243759	1.0
USzcR1G-repl3	USzcR1G	708555655	1.0
DkiNo1l-repl1	DkiNo1l	3727017765	1.0
DkiNo1l-repl2	DkiNo1l	339575875	1.0
DkiNo1l-repl3	DkiNo1l	1872659440	1.0
RJ0Lbxp-repl1	RJ0Lbxp	2322806987	1.0
RJ0Lbxp-repl2	RJ0Lbxp	1992204058	1.0
RJ0Lbxp-repl3	RJ0Lbxp	1863184456	1.0
inDXZav-repl1	inDXZav	1820032609	1.0
inDXZav-repl2	inDXZav	3574640034	1.0
inDXZav-repl3	inDXZav	1451076857	1.0
rMwmX4z-repl1	rMwmX4z	1981559525	1.0
rMwmX4z-repl2	rMwmX4z	3008057042	1.0
rMwmX4z-repl3	rMwmX4z	1264886192	1.0
ypCtWg6-repl1	ypCtWg6	542521263	1.0
ypCtWg6-repl2	ypCtWg6	767192098	1.0
ypCtWg6-repl3	ypCtWg6	4035543698	1.0
7febbiq-repl1	7febbiq	2151723658	1.0
7febbiq-repl2	7febbiq	1378836008	1.0
7febbiq-repl3	7febbiq	159221867	1.0
rX8oTnl-repl1	rX8oTnl	2219176240	1.0
rX8oTnl-repl2	rX8oTnl	1542074990	1.0
rX8oTnl-repl3	rX8oTnl	500355925	1.0
H8uQxtE-repl1	H8uQxtE	4011939542	1.0
H8uQxtE-repl2	H8uQxtE	3673346862	1.0
H8uQxtE-repl3	H8uQxtE	3155146947	1.0
HWhXPmk-repl1	HWhXPmk	714573939	1.0
HWhXPmk-repl2	HWhXPmk	3467632677	1.0
HWhXPmk-repl3	HWhXPmk	3892799575	1.0
tw8xDGO-repl1	tw8xDGO	2041890901	1.0
tw8xDGO-repl2	tw8xDGO	2557728012	1.0
tw8xDGO-repl3	tw8xDGO	2000905168	1.0
X7OSjY1-repl1	X7OSjY1	90442768	1.0
X7OSjY1-repl2	X7OSjY1	14529427	1.0
X7OSjY1-repl3	X7OSjY1	3712577803	1.0
eX0Gf4W-repl1	eX0Gf4W	2788690303	1.0
eX0Gf4W-repl2	eX0Gf4W	71751431	1.0
eX0Gf4W-repl3	eX0Gf4W	50281487	1.0
RfbsPCO-repl1	RfbsPCO	495286644	1.0
RfbsPCO-repl2	RfbsPCO	2974339824	1.0
RfbsPCO-repl3	RfbsPCO	3349083669	1.0
SoOdLzH-repl1	SoOdLzH	3058059243	1.0
SoOdLzH-repl2	SoOdLzH	138535055	1.0
SoOdLzH-repl3	SoOdLzH	1306882011	1.0
lT0RUoq-repl1	lT0RUoq	2126422760	1.0
lT0RUoq-repl2	lT0RUoq	901391473	1.0
lT0RUoq-repl3	lT0RUoq	2071439285	1.0
FIGG76n-repl1	FIGG76n	3964478531	1.0
FIGG76n-repl2	FIGG76n	3698767337	1.0
FIGG76n-repl3	FIGG76n	3699326416	1.0
C34dBxR-repl1	C34dBxR	2813319740	1.0
C34dBxR-repl2	C34dBxR	290107266	1.0
C34dBxR-repl3	C34dBxR	4121951994	1.0
a6XdMbr-repl1	a6XdMbr	1393543156	1.0
a6XdMbr-repl2	a6XdMbr	1871799449	1.0
a6XdMbr-repl3	a6XdMbr	1949756638	1.0
Uy3mwqR-repl1	Uy3mwqR	2425339126	1.0
Uy3mwqR-repl2	Uy3mwqR	3347243743	1.0
Uy3mwqR-repl3	Uy3mwqR	3430064493	1.0
tgvpbaL-repl1	tgvpbaL	3439911660	1.0
tgvpbaL-repl2	tgvpbaL	2627585301	1.0
tgvpbaL-repl3	tgvpbaL	3886290365	1.0
3FWWJDs-repl1	3FWWJDs	677175584	1.0
3FWWJDs-repl2	3FWWJDs	3248593618	1.0
3FWWJDs-repl3	3FWWJDs	215751444	1.0
qB9sMZl-repl1	qB9sMZl	3323700087	1.0
qB9sMZl-repl2	qB9sMZl	3194773979	1.0
qB9sMZl-repl3	qB9sMZl	3602371082	1.0
XCr3kR3-repl1	XCr3kR3	3879318033	1.0
XCr3kR3-repl2	XCr3kR3	769875137	1.0
XCr3kR3-repl3	XCr3kR3	3606688281	1.0
HpCgpVe-repl1	HpCgpVe	2963836140	1.0
HpCgpVe-repl2	HpCgpVe	476661234	1.0
HpCgpVe-repl3	HpCgpVe	2340786073	1.0
XPy6mVr-repl1	XPy6mVr	939819461	1.0
XPy6mVr-repl2	XPy6mVr	3377496116	1.0
XPy6mVr-repl3	XPy6mVr	319342990	1.0
z2Cb7hX-repl1	z2Cb7hX	2441626106	1.0
z2Cb7hX-repl2	z2Cb7hX	1588414419	1.0
z2Cb7hX-repl3	z2Cb7hX	3453813739	1.0
w9P0T8G-repl1	w9P0T8G	4239095842	1.0
w9P0T8G-repl2	w9P0T8G	3321836367	1.0
w9P0T8G-repl3	w9P0T8G	3603186343	1.0
7lIq0iO-repl1	7lIq0iO	948649395	1.0
7lIq0iO-repl2	7lIq0iO	2453734684	1.0
7lIq0iO-repl3	7lIq0iO	2986199002	1.0
F3Vr1mb-repl1	F3Vr1mb	3342342483	1.0
F3Vr1mb-repl2	F3Vr1mb	937348613	1.0
F3Vr1mb-repl3	F3Vr1mb	1993872781	1.0
we2DiEL-repl1	we2DiEL	62192153	1.0
we2DiEL-repl2	we2DiEL	347548464	1.0
we2DiEL-repl3	we2DiEL	170469350	1.0
SZTQLlV-repl1	SZTQLlV	214255117	1.0
SZTQLlV-repl2	SZTQLlV	2022804236	1.0
SZTQLlV-repl3	SZTQLlV	1901603488	1.0
VySHsCT-repl1	VySHsCT	577982261	1.0
VySHsCT-repl2	VySHsCT	1613287333	1.0
VySHsCT-repl3	VySHsCT	4182581522	1.0
SqF7WqT-repl1	SqF7WqT	4259149011	1.0
SqF7WqT-repl2	SqF7WqT	1443408122	1.0
SqF7WqT-repl3	SqF7WqT	2763271038	1.0
OYF4x77-repl1	OYF4x77	2490818608	1.0
OYF4x77-repl2	OYF4x77	2538675589	1.0
OYF4x77-repl3	OYF4x77	3283245577	1.0
GIHX0p7-repl1	GIHX0p7	1145300266	1.0
GIHX0p7-repl2	GIHX0p7	3053283015	1.0
GIHX0p7-repl3	GIHX0p7	3658282607	1.0
LrYRQUM-repl1	LrYRQUM	1236316947	1.0
LrYRQUM-repl2	LrYRQUM	1495012113	1.0
LrYRQUM-repl3	LrYRQUM	2603718793	1.0
b4pKRwg-repl1	b4pKRwg	2456770205	1.0
b4pKRwg-repl2	b4pKRwg	3683670692	1.0
b4pKRwg-repl3	b4pKRwg	1651470600	1.0
jJBvvIv-repl1	jJBvvIv	2451829254	1.0
jJBvvIv-repl2	jJBvvIv	1376170379	1.0
jJBvvIv-repl3	jJBvvIv	2377234078	1.0
9Pdc5Eu-repl1	9Pdc5Eu	1476786729	1.0
9Pdc5Eu-repl2	9Pdc5Eu	1915077570	1.0
9Pdc5Eu-repl3	9Pdc5Eu	138725550	1.0
kH2AuNk-repl1	kH2AuNk	3169012471	1.0
kH2AuNk-repl2	kH2AuNk	1717529188	1.0
kH2AuNk-repl3	kH2AuNk	2803102575	1.0
oDrYCtl-repl1	oDrYCtl	3734330420	1.0
oDrYCtl-repl2	oDrYCtl	1692588099	1.0
oDrYCtl-repl3	oDrYCtl	1833007071	1.0
INrK3iL-repl1	INrK3iL	3145477715	1.0
INrK3iL-repl2	INrK3iL	4061308590	1.0
INrK3iL-repl3	INrK3iL	3557912420	1.0
YZWzDVK-repl1	YZWzDVK	1348657470	1.0
YZWzDVK-repl2	YZWzDVK	1368837031	1.0
YZWzDVK-repl3	YZWzDVK	1318597181	1.0
5oWSPMq-repl1	5oWSPMq	1692313073	1.0
5oWSPMq-repl2	5oWSPMq	409228661	1.0
5oWSPMq-repl3	5oWSPMq	3246674897	1.0
WCKB4Rp-repl1	WCKB4Rp	277594157	1.0
WCKB4Rp-repl2	WCKB4Rp	1233715110	1.0
WCKB4Rp-repl3	WCKB4Rp	3850752689	1.0
ZW6Z88i-repl1	ZW6Z88i	2224179011	1.0
ZW6Z88i-repl2	ZW6Z88i	654193529	1.0
ZW6Z88i-repl3	ZW6Z88i	1551696916	1.0
vGaW8zV-repl1	vGaW8zV	3214767367	1.0
vGaW8zV-repl2	vGaW8zV	54376738	1.0
vGaW8zV-repl3	vGaW8zV	1823884704	1.0
4pdzcEr-repl1	4pdzcEr	2011993033	1.0
4pdzcEr-repl2	4pdzcEr	3566447151	1.0
4pdzcEr-repl3	4pdzcEr	1648829641	1.0
DhLqK7e-repl1	DhLqK7e	2547156154	1.0
DhLqK7e-repl2	DhLqK7e	1559882115	1.0
DhLqK7e-repl3	DhLqK7e	2441237060	1.0
1TK2Qn0-repl1	1TK2Qn0	977464654	1.0
1TK2Qn0-repl2	1TK2Qn0	3505378601	1.0
1TK2Qn0-repl3	1TK2Qn0	1691968549	1.0
G8vkVP8-repl1	G8vkVP8	3342738218	1.0
G8vkVP8-repl2	G8vkVP8	4136542516	1.0
G8vkVP8-repl3	G8vkVP8	255610720	1.0
tLjX7V3-repl1	tLjX7V3	3361803455	1.0
tLjX7V3-repl2	tLjX7V3	888920489	1.0
tLjX7V3-repl3	tLjX7V3	3842455453	1.0
DYz8d9k-repl1	DYz8d9k	864341894	1.0
DYz8d9k-repl2	DYz8d9k	1251019417	1.0
DYz8d9k-repl3	DYz8d9k	2197102505	1.0
v0gSvy9-repl1	v0gSvy9	250539939	1.0
v0gSvy9-repl2	v0gSvy9	1870372692	1.0
v0gSvy9-repl3	v0gSvy9	3896294604	1.0
1qwIJ9o-repl1	1qwIJ9o	367482921	1.0
1qwIJ9o-repl2	1qwIJ9o	575564348	1.0
1qwIJ9o-repl3	1qwIJ9o	1565215671	1.0
JfuYvFX-repl1	JfuYvFX	2227613851	1.0
JfuYvFX-repl2	JfuYvFX	1251757049	1.0
JfuYvFX-repl3	JfuYvFX	1599960421	1.0
hABZSUO-repl1	hABZSUO	616037622	1.0
hABZSUO-repl2	hABZSUO	1266243244	1.0
hABZSUO-repl3	hABZSUO	2063617818	1.0
zY40d3C-repl1	zY40d3C	2155835933	1.0
zY40d3C-repl2	zY40d3C	4168867018	1.0
zY40d3C-repl3	zY40d3C	853867561	1.0
WYwIYA6-repl1	WYwIYA6	2790075154	1.0
WYwIYA6-repl2	WYwIYA6	995551591	1.0
WYwIYA6-repl3	WYwIYA6	1388993220	1.0
yMnwgco-repl1	yMnwgco	4609813	1.0
yMnwgco-repl2	yMnwgco	635898583	1.0
yMnwgco-repl3	yMnwgco	3641686268	1.0
l6BkSnC-repl1	l6BkSnC	3637048280	1.0
l6BkSnC-repl2	l6BkSnC	3110580507	1.0
l6BkSnC-repl3	l6BkSnC	1161925532	1.0
Ps79vXd-repl1	Ps79vXd	3111911452	1.0
Ps79vXd-repl2	Ps79vXd	3509556327	1.0
Ps79vXd-repl3	Ps79vXd	4161326698	1.0
MX8Ysux-repl1	MX8Ysux	3684531980	1.0
MX8Ysux-repl2	MX8Ysux	1282617732	1.0
MX8Ysux-repl3	MX8Ysux	2093064700	1.0
L4hoHgR-repl1	L4hoHgR	2320436581	1.0
L4hoHgR-repl2	L4hoHgR	2273357075	1.0
L4hoHgR-repl3	L4hoHgR	506676229	1.0
KWZjZPx-repl1	KWZjZPx	2924053201	1.0
KWZjZPx-repl2	KWZjZPx	3669323960	1.0
KWZjZPx-repl3	KWZjZPx	4120727537	1.0
agJmI5j-repl1	agJmI5j	595217999	1.0
agJmI5j-repl2	agJmI5j	723169910	1.0
agJmI5j-repl3	agJmI5j	2506760503	1.0
f8lXPV0-repl1	f8lXPV0	3891439382	1.0
f8lXPV0-repl2	f8lXPV0	2920641637	1.0
f8lXPV0-repl3	f8lXPV0	3533842981	1.0
5N0sjff-repl1	5N0sjff	3554884220	1.0
5N0sjff-repl2	5N0sjff	3970068658	1.0
5N0sjff-repl3	5N0sjff	3010699585	1.0
aTIppOg-repl1	aTIppOg	877218293	1.0
aTIppOg-repl2	aTIppOg	2832174156	1.0
aTIppOg-repl3	aTIppOg	3205357301	1.0
5lQkWFA-repl1	5lQkWFA	4009508592	1.0
5lQkWFA-repl2	5lQkWFA	3163329195	1.0
5lQkWFA-repl3	5lQkWFA	1427930213	1.0
PQvvsMM-repl1	PQvvsMM	2765706124	1.0
PQvvsMM-repl2	PQvvsMM	768853295	1.0
PQvvsMM-repl3	PQvvsMM	3583452523	1.0
CVu2XdA-repl1	CVu2XdA	3992933516	1.0
CVu2XdA-repl2	CVu2XdA	2629145050	1.0
CVu2XdA-repl3	CVu2XdA	867625938	1.0
z5mQNMT-repl1	z5mQNMT	2646783669	1.0
z5mQNMT-repl2	z5mQNMT	2617486790	1.0
z5mQNMT-repl3	z5mQNMT	1531261227	1.0
JSZMDPK-repl1	JSZMDPK	859184064	1.0
JSZMDPK-repl2	JSZMDPK	4178018937	1.0
JSZMDPK-repl3	JSZMDPK	1931326574	1.0
8X7ISIg-repl1	8X7ISIg	1297503356	1.0
8X7ISIg-repl2	8X7ISIg	2808089230	1.0
8X7ISIg-repl3	8X7ISIg	653911433	1.0
uVtlUfs-repl1	uVtlUfs	3694790009	1.0
uVtlUfs-repl2	uVtlUfs	3129452958	1.0
uVtlUfs-repl3	uVtlUfs	1137801048	1.0
BpHxRBN-repl1	BpHxRBN	1016530480	1.0
BpHxRBN-repl2	BpHxRBN	3785361582	1.0
BpHxRBN-repl3	BpHxRBN	3900923668	1.0
R7TmwqF-repl1	R7TmwqF	1043093750	1.0
R7TmwqF-repl2	R7TmwqF	1574333288	1.0
R7TmwqF-repl3	R7TmwqF	1872860432	1.0
jZfuSMN-repl1	jZfuSMN	1348723129	1.0
jZfuSMN-repl2	jZfuSMN	1306589746	1.0
jZfuSMN-repl3	jZfuSMN	326892832	1.0
aDEB024-repl1	aDEB024	296331585	1.0
aDEB024-repl2	aDEB024	1354165003	1.0
aDEB024-repl3	aDEB024	4168524940	1.0
fykoERc-repl1	fykoERc	1255595273	1.0
fykoERc-repl2	fykoERc	2507366132	1.0
fykoERc-repl3	fykoERc	2167302097	1.0
j0sFHVK-repl1	j0sFHVK	3825346659	1.0
j0sFHVK-repl2	j0sFHVK	3892214546	1.0
j0sFHVK-repl3	j0sFHVK	644622508	1.0
YIHEwRR-repl1	YIHEwRR	2780582118	1.0
YIHEwRR-repl2	YIHEwRR	853950012	1.0
YIHEwRR-repl3	YIHEwRR	1658373747	1.0
kizrani-repl1	kizrani	2519627492	1.0
kizrani-repl2	kizrani	3430550794	1.0
kizrani-repl3	kizrani	4268341728	1.0
5cOi0Y7-repl1	5cOi0Y7	551855685	1.0
5cOi0Y7-repl2	5cOi0Y7	3200415772	1.0
5cOi0Y7-repl3	5cOi0Y7	1679906251	1.0
OzYRQU2-repl1	OzYRQU2	1690445620	1.0
OzYRQU2-repl2	OzYRQU2	3229131329	1.0
OzYRQU2-repl3	OzYRQU2	1343753681	1.0
xZuQccb-repl1	xZuQccb	2129235222	1.0
xZuQccb-repl2	xZuQccb	2256321575	1.0
xZuQccb-repl3	xZuQccb	4075413234	1.0
z4XQN4f-repl1	z4XQN4f	936168983	1.0
z4XQN4f-repl2	z4XQN4f	3610833350	1.0
z4XQN4f-repl3	z4XQN4f	1406797316	1.0
grFKRvN-repl1	grFKRvN	434468716	1.0
grFKRvN-repl2	grFKRvN	2975782823	1.0
grFKRvN-repl3	grFKRvN	2418692215	1.0
QNccY3d-repl1	QNccY3d	427499009	1.0
QNccY3d-repl2	QNccY3d	1758430357	1.0
QNccY3d-repl3	QNccY3d	1431019191	1.0
2PwjnZx-repl1	2PwjnZx	3058905405	1.0
2PwjnZx-repl2	2PwjnZx	3796622211	1.0
2PwjnZx-repl3	2PwjnZx	3660484966	1.0
BjZIYAG-repl1	BjZIYAG	858681628	1.0
BjZIYAG-repl2	BjZIYAG	368761466	1.0
BjZIYAG-repl3	BjZIYAG	43374674	1.0
Zt2Gngq-repl1	Zt2Gngq	3743953266	1.0
Zt2Gngq-repl2	Zt2Gngq	4764311	1.0
Zt2Gngq-repl3	Zt2Gngq	4164930348	1.0
ygkYILQ-repl1	ygkYILQ	2682111229	1.0
ygkYILQ-repl2	ygkYILQ	3509836066	1.0
ygkYILQ-repl3	ygkYILQ	4268923987	1.0
abqevKw-repl1	abqevKw	4118924634	1.0
abqevKw-repl2	abqevKw	3461747047	1.0
abqevKw-repl3	abqevKw	2028919963	1.0
urQbGRt-repl1	urQbGRt	1220370291	1.0
urQbGRt-repl2	urQbGRt	3678231264	1.0
urQbGRt-repl3	urQbGRt	2386344892	1.0
MDHkPLK-repl1	MDHkPLK	1817158408	1.0
MDHkPLK-repl2	MDHkPLK	3418399775	1.0
MDHkPLK-repl3	MDHkPLK	2243543871	1.0
tzc0CbH-repl1	tzc0CbH	4255248518	1.0
tzc0CbH-repl2	tzc0CbH	3007536452	1.0
tzc0CbH-repl3	tzc0CbH	88952409	1.0
3DnTAmY-repl1	3DnTAmY	1512170085	1.0
3DnTAmY-repl2	3DnTAmY	302216513	1.0
3DnTAmY-repl3	3DnTAmY	3738378403	1.0
fQBP4vt-repl1	fQBP4vt	2491355283	1.0
fQBP4vt-repl2	fQBP4vt	25182734	1.0
fQBP4vt-repl3	fQBP4vt	3153954180	1.0
hS7MOEy-repl1	hS7MOEy	3105799332	1.0
hS7MOEy-repl2	hS7MOEy	1056784643	1.0
hS7MOEy-repl3	hS7MOEy	1852696155	1.0
6ER5Shq-repl1	6ER5Shq	2410276377	1.0
6ER5Shq-repl2	6ER5Shq	216465469	1.0
6ER5Shq-repl3	6ER5Shq	375236203	1.0
e5OKOEa-repl1	e5OKOEa	2380380874	1.0
e5OKOEa-repl2	e5OKOEa	561134821	1.0
e5OKOEa-repl3	e5OKOEa	1034882927	1.0
vHiyGey-repl1	vHiyGey	803193504	1.0
vHiyGey-repl2	vHiyGey	3466375934	1.0
vHiyGey-repl3	vHiyGey	4209714229	1.0
n3FmbU8-repl1	n3FmbU8	386993221	1.0
n3FmbU8-repl2	n3FmbU8	360230781	1.0
n3FmbU8-repl3	n3FmbU8	2185454699	1.0
nCOpF7S-repl1	nCOpF7S	3744930454	1.0
nCOpF7S-repl2	nCOpF7S	2177481169	1.0
nCOpF7S-repl3	nCOpF7S	3811065270	1.0
Sco1OhY-repl1	Sco1OhY	4086354012	1.0
Sco1OhY-repl2	Sco1OhY	3300857735	1.0
Sco1OhY-repl3	Sco1OhY	1422755342	1.0
fQ6cWmt-repl1	fQ6cWmt	1051881485	1.0
fQ6cWmt-repl2	fQ6cWmt	3877256921	1.0
fQ6cWmt-repl3	fQ6cWmt	3885122767	1.0
ZaDE4Bg-repl1	ZaDE4Bg	1605244222	1.0
ZaDE4Bg-repl2	ZaDE4Bg	2769098660	1.0
ZaDE4Bg-repl3	ZaDE4Bg	3082289437	1.0
iQzuXXU-repl1	iQzuXXU	2687366698	1.0
iQzuXXU-repl2	iQzuXXU	441789623	1.0
iQzuXXU-repl3	iQzuXXU	1172341446	1.0
nP1lYo8-repl1	nP1lYo8	1697192238	1.0
nP1lYo8-repl2	nP1lYo8	2959022583	1.0
nP1lYo8-repl3	nP1lYo8	571052242	1.0
R28enep-repl1	R28enep	3425047820	1.0
R28enep-repl2	R28enep	3180866117	1.0
R28enep-repl3	R28enep	1784788021	1.0
dy2SMiT-repl1	dy2SMiT	2821607004	1.0
dy2SMiT-repl2	dy2SMiT	4125964997	1.0
dy2SMiT-repl3	dy2SMiT	3999740796	1.0
TIh0EKP-repl1	TIh0EKP	3744820454	1.0
TIh0EKP-repl2	TIh0EKP	3559465369	1.0
TIh0EKP-repl3	TIh0EKP	3363672075	1.0
rZQEBWU-repl1	rZQEBWU	1990453969	1.0
rZQEBWU-repl2	rZQEBWU	4263439355	1.0
rZQEBWU-repl3	rZQEBWU	2473718122	1.0
pmaUo3d-repl1	pmaUo3d	3468734655	1.0
pmaUo3d-repl2	pmaUo3d	1267110030	1.0
pmaUo3d-repl3	pmaUo3d	1345595489	1.0
iA3mtWl-repl1	iA3mtWl	2800547671	1.0
iA3mtWl-repl2	iA3mtWl	277322750	1.0
iA3mtWl-repl3	iA3mtWl	2223470700	1.0
WPa4Rsu-repl1	WPa4Rsu	4164954917	1.0
WPa4Rsu-repl2	WPa4Rsu	3171265937	1.0
WPa4Rsu-repl3	WPa4Rsu	2407520539	1.0
FZE3AID-repl1	FZE3AID	321994528	1.0
FZE3AID-repl2	FZE3AID	1523490962	1.0
FZE3AID-repl3	FZE3AID	1450181605	1.0
vVPiLyH-repl1	vVPiLyH	882367457	1.0
vVPiLyH-repl2	vVPiLyH	2304071615	1.0
vVPiLyH-repl3	vVPiLyH	3183179763	1.0
IBrQP4c-repl1	IBrQP4c	1571943185	1.0
IBrQP4c-repl2	IBrQP4c	2664477009	1.0
IBrQP4c-repl3	IBrQP4c	2083301831	1.0
OmRVaYG-repl1	OmRVaYG	107246554	1.0
OmRVaYG-repl2	OmRVaYG	2620766299	1.0
OmRVaYG-repl3	OmRVaYG	3858483449	1.0
qY79jYb-repl1	qY79jYb	110870619	1.0
qY79jYb-repl2	qY79jYb	4176173138	1.0
qY79jYb-repl3	qY79jYb	1548014875	1.0
2BEWtlx-repl1	2BEWtlx	1912760042	1.0
2BEWtlx-repl2	2BEWtlx	3848597338	1.0
2BEWtlx-repl3	2BEWtlx	334072114	1.0
QePejWg-repl1	QePejWg	2548926221	1.0
QePejWg-repl2	QePejWg	1465517227	1.0
QePejWg-repl3	QePejWg	3907099	1.0
ofJwXJA-repl1	ofJwXJA	4207798414	1.0
ofJwXJA-repl2	ofJwXJA	873962827	1.0
ofJwXJA-repl3	ofJwXJA	343941550	1.0
Bvm8w3z-repl1	Bvm8w3z	3941185298	1.0
Bvm8w3z-repl2	Bvm8w3z	3327245106	1.0
Bvm8w3z-repl3	Bvm8w3z	2822875871	1.0
no0syQN-repl1	no0syQN	3609597083	1.0
no0syQN-repl2	no0syQN	61414277	1.0
no0syQN-repl3	no0syQN	3193838060	1.0
BhjWoij-repl1	BhjWoij	969253306	1.0
BhjWoij-repl2	BhjWoij	1182911805	1.0
BhjWoij-repl3	BhjWoij	2620686647	1.0
FmQo4Af-repl1	FmQo4Af	1590484954	1.0
FmQo4Af-repl2	FmQo4Af	3795708575	1.0
FmQo4Af-repl3	FmQo4Af	3612229838	1.0
TAgTHUC-repl1	TAgTHUC	761433894	1.0
TAgTHUC-repl2	TAgTHUC	994562105	1.0
TAgTHUC-repl3	TAgTHUC	2701613206	1.0
lyAyOVb-repl1	lyAyOVb	992551062	1.0
lyAyOVb-repl2	lyAyOVb	3016816021	1.0
lyAyOVb-repl3	lyAyOVb	1580066715	1.0
H1jouRv-repl1	H1jouRv	3535111404	1.0
H1jouRv-repl2	H1jouRv	7286358	1.0
H1jouRv-repl3	H1jouRv	2351503620	1.0
jwfzbds-repl1	jwfzbds	727698086	1.0
jwfzbds-repl2	jwfzbds	3333365073	1.0
jwfzbds-repl3	jwfzbds	1412435677	1.0
N4M3BWd-repl1	N4M3BWd	631521303	1.0
N4M3BWd-repl2	N4M3BWd	1999685025	1.0
N4M3BWd-repl3	N4M3BWd	943470649	1.0
sVCpj0M-repl1	sVCpj0M	3673124304	1.0
sVCpj0M-repl2	sVCpj0M	1660610657	1.0
sVCpj0M-repl3	sVCpj0M	646906738	1.0
r6GgzN6-repl1	r6GgzN6	4285582707	1.0
r6GgzN6-repl2	r6GgzN6	2087122372	1.0
r6GgzN6-repl3	r6GgzN6	1110507598	1.0
IRNex5x-repl1	IRNex5x	2746511883	1.0
IRNex5x-repl2	IRNex5x	3642638223	1.0
IRNex5x-repl3	IRNex5x	489946396	1.0
GZF3TeZ-repl1	GZF3TeZ	4273503929	1.0
GZF3TeZ-repl2	GZF3TeZ	4274128067	1.0
GZF3TeZ-repl3	GZF3TeZ	3814162941	1.0
4ASgDQB-repl1	4ASgDQB	189241379	1.0
4ASgDQB-repl2	4ASgDQB	2152924761	1.0
4ASgDQB-repl3	4ASgDQB	1743205630	1.0
9mmmEZy-repl1	9mmmEZy	3260697387	1.0
9mmmEZy-repl2	9mmmEZy	2931604274	1.0
9mmmEZy-repl3	9mmmEZy	670635475	1.0
OmfACRP-repl1	OmfACRP	3974347429	1.0
OmfACRP-repl2	OmfACRP	575128952	1.0
OmfACRP-repl3	OmfACRP	3600860063	1.0
d3g7oLs-repl1	d3g7oLs	898955457	1.0
d3g7oLs-repl2	d3g7oLs	4046864680	1.0
d3g7oLs-repl3	d3g7oLs	3541827646	1.0
GSZ4B0m-repl1	GSZ4B0m	4209028494	1.0
GSZ4B0m-repl2	GSZ4B0m	3799929310	1.0
GSZ4B0m-repl3	GSZ4B0m	3054659536	1.0
r58lWWi-repl1	r58lWWi	1044471280	1.0
r58lWWi-repl2	r58lWWi	2988997190	1.0
r58lWWi-repl3	r58lWWi	3828884855	1.0
bzK4y71-repl1	bzK4y71	1964833622	1.0
bzK4y71-repl2	bzK4y71	3556052176	1.0
bzK4y71-repl3	bzK4y71	1492873706	1.0
ELlckCE-repl1	ELlckCE	1383456067	1.0
ELlckCE-repl2	ELlckCE	662770446	1.0
ELlckCE-repl3	ELlckCE	401930314	1.0
KwYbjfe-repl1	KwYbjfe	1049656619	1.0
KwYbjfe-repl2	KwYbjfe	353524301	1.0
KwYbjfe-repl3	KwYbjfe	3612007977	1.0
QAUIbRe-repl1	QAUIbRe	3659157965	1.0
QAUIbRe-repl2	QAUIbRe	1204410991	1.0
QAUIbRe-repl3	QAUIbRe	3640663712	1.0
vxa5csJ-repl1	vxa5csJ	1917263338	1.0
vxa5csJ-repl2	vxa5csJ	57981229	1.0
vxa5csJ-repl3	vxa5csJ	1017926539	1.0
CZZJCUr-repl1	CZZJCUr	3239600613	1.0
CZZJCUr-repl2	CZZJCUr	3020489997	1.0
CZZJCUr-repl3	CZZJCUr	49062330	1.0
r6wfpWN-repl1	r6wfpWN	2033056824	1.0
r6wfpWN-repl2	r6wfpWN	3182703528	1.0
r6wfpWN-repl3	r6wfpWN	2405266585	1.0
eJ6pdAg-repl1	eJ6pdAg	392845919	1.0
eJ6pdAg-repl2	eJ6pdAg	3091398487	1.0
eJ6pdAg-repl3	eJ6pdAg	2648965951	1.0
SvhOaGI-repl1	SvhOaGI	3896073421	1.0
SvhOaGI-repl2	SvhOaGI	1734940277	1.0
SvhOaGI-repl3	SvhOaGI	2555074848	1.0
ISGj6c5-repl1	ISGj6c5	2576880169	1.0
ISGj6c5-repl2	ISGj6c5	2256502175	1.0
ISGj6c5-repl3	ISGj6c5	4238464409	1.0
umNKntT-repl1	umNKntT	1245768643	1.0
umNKntT-repl2	umNKntT	3852544246	1.0
umNKntT-repl3	umNKntT	1807268218	1.0
lDPlOSv-repl1	lDPlOSv	1650807045	1.0
lDPlOSv-repl2	lDPlOSv	443069231	1.0
lDPlOSv-repl3	lDPlOSv	1638736884	1.0
wmv4yBp-repl1	wmv4yBp	594348113	1.0
wmv4yBp-repl2	wmv4yBp	1810191293	1.0
wmv4yBp-repl3	wmv4yBp	2924424956	1.0
bg6kX7K-repl1	bg6kX7K	1652420541	1.0
bg6kX7K-repl2	bg6kX7K	4062317824	1.0
bg6kX7K-repl3	bg6kX7K	2837980220	1.0
ldaqeML-repl1	ldaqeML	3236532319	1.0
ldaqeML-repl2	ldaqeML	2086672016	1.0
